car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Brand,Model,region,volume,volume_scaled,curbweight_kg,engine_performance,fuel_efficiency,price_per_hp,car_size,is_luxury
91,1,nissan gt-r,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,ohc,4,103,idi,2.99,3.47,21.9,55,4800,45,50,7099.0,nissan,gt-r,Asia,7013310.7,0.2021252315460255,914.8950639999999,13.176149915863954,47.5,129.07272727272726,574764.63,False
92,1,nissan rogue,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649.0,nissan,rogue,Asia,6669077.8,0.1710617001632182,869.989456,43.87433951378537,34.0,96.3623188405797,574764.63,False
93,1,nissan latio,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849.0,nissan,latio,Asia,6738619.8,0.1773371610486338,879.061296,43.421559952239605,34.0,99.26086956521739,574764.63,False
94,1,nissan titan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349.0,nissan,titan,Asia,6908519.199999999,0.1926688604411675,918.070208,41.57657272106737,34.0,106.5072463768116,580943.6599999999,False
95,1,nissan leaf,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299.0,nissan,leaf,Asia,6783822.1,0.18141621062415395,884.957992,43.13223125957988,34.0,105.78260869565217,574764.63,False
96,1,nissan juke,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799.0,nissan,juke,Asia,6896295.119999999,0.19156576107818984,919.884576,41.49456764666684,34.0,113.02898550724638,563129.4239999999,False
97,1,nissan latio,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499.0,nissan,latio,Asia,6853364.1,0.18769167150956956,894.0298319999999,42.69456275364808,34.0,108.68115942028986,574764.63,False
98,1,nissan note,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999.0,nissan,note,Asia,6952892.1,0.19667306507034785,923.966904,41.311233768993795,34.0,115.92753623188406,580943.6599999999,False
99,2,nissan clipper,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,ohc,4,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249.0,nissan,clipper,Asia,6828284.319999999,0.1854284754783247,910.812736,41.90786015310775,34.0,119.55072463768116,552247.696,False
100,0,nissan rogue,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,ohc,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949.0,nissan,rogue,Asia,8288406.560000001,0.3171897133639971,1054.147808,56.293032172759816,30.5,92.25773195876289,618420.696,False
101,0,nissan nv200,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,ohc,4,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549.0,nissan,nv200,Asia,8209944.880000001,0.31010934173470833,1044.168784,56.831019448085925,30.5,98.44329896907216,618420.696,False
102,0,nissan dayz,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,17,22,13499.0,nissan,dayz,Asia,11340544.25,0.5926142149673121,1403.86724,62.557355652962045,19.5,88.8092105263158,665776.0549999999,False
103,0,nissan fuga,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,17,22,14399.0,nissan,fuga,Asia,12296222.4,0.6788544848671043,1495.039232,58.74241982582449,19.5,94.73026315789474,688677.99,False
104,0,nissan otti,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,19,25,13499.0,nissan,otti,Asia,11212299.0,0.5810413805634217,1387.99152,63.27288096271815,22.0,88.8092105263158,676402.09,False
105,3,nissan teana,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,17199.0,nissan,teana,Asia,10363488.730000002,0.5044448540251565,1392.981032,66.36446751303966,22.0,107.49375,576049.341,False
106,3,nissan kicks,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699.0,nissan,kicks,Asia,10592963.570000002,0.5251526332464472,1423.825288,93.64444813353626,20.0,98.495,576049.341,False
107,1,nissan clipper,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,18399.0,nissan,clipper,Asia,10592963.570000002,0.5251526332464472,1423.825288,64.92681737258515,22.0,114.99375,602371.4550000001,False
108,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900.0,peugeot,504,Europe,11712405.600000001,0.6261709340251888,1369.84784,42.14927640291438,21.5,122.68041237113403,724074.876,False
109,0,peugeot 304,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,13200.0,peugeot,304,Europe,12398861.160000002,0.6881165929989896,1450.133624,12.94626178794784,30.5,138.94736842105263,724074.876,False
110,0,peugeot 504 (sw),gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440.0,peugeot,504 (sw),Europe,12968708.4,0.7395395325935086,1465.10216,39.40892097114596,21.5,128.24742268041237,798599.4120000001,False
111,0,peugeot 504,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,13860.0,peugeot,504,Europe,13771724.400000002,0.8120035902617221,1555.82056,12.06682184725051,25.0,145.89473684210526,798599.4120000001,False
112,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580.0,peugeot,504,Europe,11925711.000000002,0.6454195851187426,1394.7954,40.5418737741887,21.5,164.0,724074.876,False
113,0,peugeot 604sl,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,16900.0,peugeot,604sl,Europe,12612166.560000002,0.7073652440925436,1475.081184,12.727305945900754,30.5,177.89473684210526,724074.876,False
114,0,peugeot 504,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695.0,peugeot,504,Europe,12740149.800000003,0.7189144347486761,1490.04972,37.95015581602139,21.5,175.73684210526315,771389.8920000001,False
115,0,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,17075.0,peugeot,505s turbo diesel,Europe,13992553.8,0.8319312061204807,1580.76812,11.876384199732927,25.0,179.73684210526315,798599.4120000001,False
116,0,peugeot 504,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630.0,peugeot,504,Europe,11925711.000000002,0.6454195851187426,1394.7954,41.39538690627689,21.5,171.44329896907217,724074.876,False
117,0,peugeot 504,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,17950.0,peugeot,504,Europe,12612166.560000002,0.7073652440925436,1475.081184,12.727305945900754,30.5,188.94736842105263,724074.876,False
118,0,peugeot 604sl,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,4,134,mpfi,3.61,3.21,7.0,142,5600,18,24,18150.0,peugeot,604sl,Europe,11971624.0,0.6495627681682966,1419.74296,80.01448374852303,21.0,127.8169014084507,714090.1599999999,False
119,1,plymouth fury iii,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572.0,plymouth,fury iii,North America,6216314.719999999,0.1302044196866673,869.989456,45.733007185495346,39.0,81.94117647058823,509815.59199999995,False
120,1,plymouth cricket,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957.0,plymouth,cricket,North America,6896933.119999999,0.19162333411383586,965.243776,76.4737274759534,27.0,78.00980392156863,509815.59199999995,False
121,1,plymouth fury iii,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229.0,plymouth,fury iii,North America,6350026.76,0.14227057649735916,892.215464,44.593750778739235,34.5,91.6029411764706,507808.444,False
122,1,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692.0,plymouth,satellite custom (sw),North America,6446428.559999999,0.1509698621834719,902.194488,44.100506677616934,34.5,98.41176470588235,542225.992,False
123,1,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,4,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609.0,plymouth,fury gran sedan,North America,7101118.639999999,0.21004900844198637,993.820072,40.03464526781382,34.5,111.8970588235294,542225.992,False
124,-1,plymouth valiant,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921.0,plymouth,valiant,North America,9792907.799999999,0.4529557063420429,1149.85572,45.01843577588407,27.0,101.375,674493.7679999998,False
125,3,plymouth duster,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,12764.0,plymouth,duster,North America,9379036.68,0.41560803119374196,1278.222256,81.0277149261502,21.5,88.02758620689656,576454.632,False
126,3,porsche macan,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,4,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018.0,porsche,macan,Europe,9524817.48,0.4287632713111473,1260.0785759999999,65.70183420387788,23.0,153.97202797202797,579100.6740000001,True
127,3,porcshce panamera,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528.0,porsche,panamera,Europe,9243624.0,0.40338840885430255,1250.099552,102.83812559661018,21.0,157.1400966183575,566490.6,True
128,3,porsche cayenne,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028.0,porsche,cayenne,Europe,9243624.0,0.40338840885430255,1250.099552,102.83812559661018,21.0,164.38647342995168,566490.6,True
129,3,porsche boxter,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028.0,porsche,boxter,Europe,9391200.0,0.4167056475823531,1270.0576,101.22209790866343,21.0,178.87922705314008,566490.6,True
130,1,porsche cayenne,gas,std,two,hatchback,rwd,front,98.4,175.7,72.3,50.5,3366,dohcv,8,203,mpfi,3.94,3.11,10.0,288,5750,17,28,31400.5,porsche,cayenne,Europe,12289770.899999999,0.6782723023600975,1526.790672,108.46280569888103,22.5,109.02951388888889,641507.0549999999,True
131,0,renault 12tl,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9295.0,renault,12tl,Europe,9466993.200000001,0.4235452159292584,1169.813768,45.10001688546991,27.0,103.27777777777777,666250.2000000001,False
132,2,renault 5 gtl,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9895.0,renault,5 gtl,Europe,8273717.999999999,0.3158642196516636,1115.83632,47.281684368954025,27.0,109.94444444444444,594631.44,False
133,3,saab 99e,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,4,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850.0,saab,99e,Europe,9916067.700000001,0.4640696394342996,1205.647536,51.44959313214233,24.5,107.72727272727273,696139.29,False
134,2,saab 99le,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170.0,saab,99le,Europe,10054101.75,0.47652581385595116,1222.43044,50.79779770008703,24.5,110.63636363636364,696139.29,False
135,3,saab 99le,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,4,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040.0,saab,99le,Europe,10098869.55,0.48056565420891934,1227.873544,50.57261352114317,24.5,136.72727272727272,696139.29,False
136,2,saab 99gle,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510.0,saab,99gle,Europe,10289132.700000001,0.49773497570903386,1251.006736,49.63744191505966,24.5,141.0,696139.29,False
137,3,saab 99gle,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18150.0,saab,99gle,Europe,10475665.200000001,0.514567643846401,1273.686336,76.76754866103688,22.5,113.4375,696139.29,False
138,2,saab 99e,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,19,26,18620.0,saab,99e,Europe,10621160.55,0.5276971249935474,1291.376424,75.71593840540625,22.5,116.375,696139.29,False
139,2,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,4,97,2bbl,3.62,2.36,9.0,69,4900,31,36,5118.0,subaru,,Asia,6979389.0,0.1990641418230264,929.8636,40.40019059426207,33.5,74.17391304347827,534178.6020000001,False
140,2,subaru dl,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053.0,subaru,dl,Asia,7240478.4,0.22262481475875778,961.61504,38.39326413809528,28.5,96.61643835616438,539279.028,False
141,2,subaru dl,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603.0,subaru,dl,Asia,7960198.399999999,0.2875722524000582,1016.04608,36.33648213069733,28.5,104.15068493150685,558990.718,False
142,0,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126.0,subaru,,Asia,7364857.500000001,0.23384876829781617,972.95484,42.583249750182055,34.5,86.90243902439025,590562.0,False
143,0,subaru brz,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775.0,subaru,brz,Asia,7519365.000000001,0.24779150466940963,993.36648,38.232563845340394,30.5,94.8170731707317,590562.0,False
144,0,subaru baja,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,26,32,9960.0,subaru,baja,Asia,8034390.000000001,0.2942672925747211,1061.40528,51.16906061661114,29.0,105.95744680851064,590562.0,False
145,0,subaru r1,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,24,25,9233.0,subaru,r1,Asia,8469659.700000001,0.33354597275298153,1081.81692,40.4258174602532,24.5,112.59756097560975,610809.8400000001,False
146,0,subaru r2,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259.0,subaru,r2,Asia,8913562.200000001,0.37360367566184527,1138.51592,60.77631764236128,26.5,101.43243243243244,610809.8400000001,False
147,0,subaru trezia,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,28,32,7463.0,subaru,trezia,Asia,7937598.000000001,0.2855327952921991,1038.72568,42.10287102301479,30.0,91.01219512195122,601385.7000000001,False
148,0,subaru tribeca,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,25,31,10198.0,subaru,tribeca,Asia,8509521.0,0.33714305119466875,1113.56836,48.77213924353159,28.0,108.48936170212765,601385.7000000001,False
149,0,subaru dl,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8013.0,subaru,dl,Asia,8688913.2,0.3533313796040997,1097.69264,39.84114654657185,26.0,97.71951219512195,623303.856,False
150,0,subaru dl,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2650,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694.0,subaru,dl,Asia,9514719.0,0.4278519858111307,1202.0188,57.56549331408559,23.0,105.35135135135135,623303.856,False
151,1,toyota corona mark ii,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,35,39,5348.0,toyota,corona mark ii,Asia,6880407.000000001,0.1901320192300581,900.38012,36.725229635974934,37.0,86.25806451612904,550085.94,False
152,1,toyota corona,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6338.0,toyota,corona,Asia,7071048.000000001,0.20733543786421466,925.32768,35.735088640887376,34.5,102.2258064516129,550085.94,False
153,1,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6488.0,toyota,corolla 1200,Asia,6984393.000000001,0.19951570212141623,913.98788,36.178452023528656,34.5,104.64516129032258,550085.94,False
154,0,toyota corona hardtop,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,37,6918.0,toyota,corona hardtop,Asia,8569972.8,0.3425982136339568,1034.18976,31.973500362899234,34.0,111.58064516129032,637861.572,False
155,0,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,27,32,7898.0,toyota,corolla 1600 (sw),Asia,8607560.4,0.3459901136882642,1038.72568,31.83387809057216,29.5,127.38709677419355,637861.572,False
156,0,toyota carina,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8778.0,toyota,carina,Asia,11689743.600000001,0.624125918141474,1410.67112,23.440379687270177,29.5,141.58064516129033,637861.572,False
157,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,30,37,6938.0,toyota,mark ii,Asia,7102869.2,0.21020697874493396,943.924952,39.55116691663993,33.5,99.11428571428571,567615.16,False
158,0,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,30,37,7198.0,toyota,corolla 1200,Asia,7171274.88,0.21637989826378956,956.625528,39.02606844643323,33.5,102.82857142857142,565473.216,False
159,0,toyota corona,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,34,36,7898.0,toyota,corona,Asia,7765030.000000001,0.26996028178849774,1031.9218,10.853535607058596,35.0,141.03571428571428,567615.16,False
160,0,toyota corolla,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,38,47,7788.0,toyota,corolla,Asia,7735728.0,0.267316073182699,1031.9218,10.853535607058596,42.5,139.07142857142858,565473.216,False
161,0,toyota corona,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,38,47,7738.0,toyota,corona,Asia,7147240.800000001,0.21421106606228624,949.821648,39.3056248106627,42.5,110.54285714285714,567615.16,False
162,0,toyota corolla,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,28,34,8358.0,toyota,corolla,Asia,7215479.04,0.22036887581768008,962.5222239999999,38.786983201473944,31.0,119.4,565473.216,False
163,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9258.0,toyota,mark ii,Asia,7276684.800000001,0.22589207550768237,970.68688,38.46073754837743,31.0,132.25714285714287,565473.216,False
164,1,toyota corolla liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8058.0,toyota,corolla liftback,Asia,7301721.600000001,0.22815139302940984,983.841048,37.946509153309215,31.5,115.11428571428571,567911.6799999999,False
165,1,toyota corona,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8238.0,toyota,corona,Asia,7419545.600000001,0.23878381521115913,999.716768,37.34391032374214,31.5,117.68571428571428,567911.6799999999,False
166,1,toyota celica gt liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298.0,toyota,celica gt liftback,Asia,7624896.0,0.25731460815649354,1027.38588,76.54212443754865,27.5,83.01785714285714,567911.6799999999,False
167,1,toyota corolla tercel,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538.0,toyota,corolla tercel,Asia,7742720.0,0.2679470303382428,1043.2616,75.37735297871639,27.5,85.16071428571429,567911.6799999999,False
168,2,toyota corona liftback,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449.0,toyota,corona liftback,Asia,8664448.0,0.3511236431907975,1152.12368,51.965747064529985,27.0,72.83620689655173,601053.4399999998,False
169,2,toyota corolla,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639.0,toyota,corolla,Asia,8650803.2,0.3498923382428621,1150.309312,52.04771196526268,27.0,83.09482758620689,601053.4399999998,False
170,2,toyota starlet,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989.0,toyota,starlet,Asia,8701971.2,0.3545097317976196,1157.113192,51.74166897056297,27.0,86.11206896551724,601053.4399999998,False
171,2,toyota tercel,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199.0,toyota,tercel,Asia,9138604.799999999,0.39391149013155013,1215.172968,49.26950262930427,27.0,96.54310344827586,601053.4399999998,False
172,2,toyota corolla,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549.0,toyota,corolla,Asia,9257996.799999999,0.4046854084259843,1231.048688,48.63411847601553,27.0,99.5603448275862,601053.4399999998,False
173,2,toyota cressida,gas,std,two,convertible,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669.0,toyota,cressida,Asia,10343480.0,0.5026392688754361,1349.4362,44.36739413240542,27.0,152.31896551724137,612612.1599999999,False
174,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948.0,toyota,corolla,Asia,8491877.1,0.3355508679914795,1055.054992,42.09618781979876,31.5,97.26086956521739,641089.26,False
175,-1,toyota celica gt,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,4,110,idi,3.27,3.35,22.5,73,4500,30,33,10698.0,toyota,celica gt,Asia,9054108.0,0.38628651007140263,1124.90816,12.978837312372239,31.5,146.54794520547946,641089.26,False
176,-1,toyota corona,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988.0,toyota,corona,Asia,8652620.9,0.35005636725053263,1094.971088,40.561612621728216,29.5,108.56521739130434,629411.86,False
177,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898.0,toyota,corolla,Asia,8813151.9,0.36454266346572134,1094.971088,40.561612621728216,29.5,118.45652173913044,641089.26,False
178,-1,toyota mark ii,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248.0,toyota,mark ii,Asia,8810332.299999999,0.3642882231345182,1114.929136,39.83553005242145,29.5,122.26086956521739,629411.86,False
179,3,toyota corolla liftback,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558.0,toyota,corolla liftback,Asia,10476710.4,0.5146619625562084,1349.889792,66.68804069032036,22.0,102.84472049689441,645993.4,False
180,3,toyota corona,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998.0,toyota,corona,Asia,10617526.4,0.5273691797780411,1368.033472,65.80358391723918,21.5,99.36645962732919,645993.4,False
181,-1,toyota starlet,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,6,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690.0,toyota,starlet,Asia,11264242.15,0.5857287235516918,1420.1965519999999,62.08571124842322,22.0,100.57692307692308,675638.67,False
182,-1,toyouta tercel,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,6,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750.0,toyota,tercel,Asia,11336195.15,0.592221752758334,1429.268392,61.69164135792228,21.5,100.96153846153847,675638.67,False
